The model will have 3 scales
Scale 2: [128, 128]
Scale 1: [64, 64]
Scale 0: [32, 32]
Started training at 2020-08-05 23:01:51.270606
2020-08-05 23:01:51.271609 - Beginning training on scale 0
Process num 0 training on GPU 0
Kernels this scale: 32
Level 1/2 epoch [1/80] iteration[1/400]: 0.6725 images/sec, Average discrim_real: -0.0210 discrim_fake: 0.0205 gen_err 0.0216 rec_err 0.0189
Level 1/2 epoch [1/80] iteration[301/400]: 3.6366 images/sec, Average discrim_real: -0.1393 discrim_fake: -0.0985 gen_err -0.1014 rec_err 0.0089
Level 1/2 epoch [2/80] iteration[201/400]: 3.7499 images/sec, Average discrim_real: -0.2809 discrim_fake: -0.0906 gen_err -0.1018 rec_err 0.0086
Level 1/2 epoch [3/80] iteration[101/400]: 3.7948 images/sec, Average discrim_real: -0.3103 discrim_fake: -0.0771 gen_err -0.0779 rec_err 0.0067
Level 1/2 epoch [4/80] iteration[1/400]: 3.8178 images/sec, Average discrim_real: -0.3666 discrim_fake: -0.0256 gen_err -0.0274 rec_err 0.0059
Level 1/2 epoch [4/80] iteration[301/400]: 3.8241 images/sec, Average discrim_real: -0.4350 discrim_fake: -0.0085 gen_err -0.0098 rec_err 0.0071
Level 1/2 epoch [5/80] iteration[201/400]: 3.8162 images/sec, Average discrim_real: -0.4945 discrim_fake: 0.0518 gen_err 0.0478 rec_err 0.0045
Level 1/2 epoch [6/80] iteration[101/400]: 3.8258 images/sec, Average discrim_real: -0.5370 discrim_fake: 0.0793 gen_err 0.0797 rec_err 0.0063
Level 1/2 epoch [7/80] iteration[1/400]: 3.8326 images/sec, Average discrim_real: -0.5712 discrim_fake: 0.1161 gen_err 0.1148 rec_err 0.0054
Level 1/2 epoch [7/80] iteration[301/400]: 3.8422 images/sec, Average discrim_real: -0.5804 discrim_fake: 0.1256 gen_err 0.1206 rec_err 0.0061
Level 1/2 epoch [8/80] iteration[201/400]: 3.8488 images/sec, Average discrim_real: -0.6109 discrim_fake: 0.1336 gen_err 0.1334 rec_err 0.0068
Level 1/2 epoch [9/80] iteration[101/400]: 3.8523 images/sec, Average discrim_real: -0.6203 discrim_fake: 0.1431 gen_err 0.1433 rec_err 0.0054
Level 1/2 epoch [10/80] iteration[1/400]: 3.8562 images/sec, Average discrim_real: -0.6228 discrim_fake: 0.1699 gen_err 0.1690 rec_err 0.0059
Level 1/2 epoch [10/80] iteration[301/400]: 3.8598 images/sec, Average discrim_real: -0.6329 discrim_fake: 0.1454 gen_err 0.1444 rec_err 0.0057
Level 1/2 epoch [11/80] iteration[201/400]: 3.8626 images/sec, Average discrim_real: -0.6141 discrim_fake: 0.1895 gen_err 0.1840 rec_err 0.0013
Level 1/2 epoch [12/80] iteration[101/400]: 3.8650 images/sec, Average discrim_real: -0.6301 discrim_fake: 0.1465 gen_err 0.1463 rec_err 0.0047
Level 1/2 epoch [13/80] iteration[1/400]: 3.8673 images/sec, Average discrim_real: -0.6336 discrim_fake: 0.1579 gen_err 0.1558 rec_err 0.0057
Level 1/2 epoch [13/80] iteration[301/400]: 3.8678 images/sec, Average discrim_realW0806 01:20:00.223605 21104 plugin_event_accumulator.py:294] Found more than one graph event per run, or there was a metagraph containing a graph_def, as well as one or more graph events.  Overwriting the graph with the newest event.
W0806 01:20:00.223605 21104 plugin_event_accumulator.py:322] Found more than one "run metadata" event with tag step1. Overwriting it with the newest event.
W0806 11:11:14.302432 21104 plugin_event_accumulator.py:294] Found more than one graph event per run, or there was a metagraph containing a graph_def, as well as one or more graph events.  Overwriting the graph with the newest event.
W0806 11:11:14.302432 21104 plugin_event_accumulator.py:322] Found more than one "run metadata" event with tag step1. Overwriting it with the newest event.
E0806 13:47:41.182029 21104 directory_watcher.py:189] Unable to get size of ./tensorboard\validation\bilinear\events.out.tfevents.1596735925.DESKTOP-NETT0QE.12100.0: ./tensorboard\validation\bilinear\events.out.tfevents.1596735925.DESKTOP-NETT0QE.12100.0; No such file or directory
W0806 14:10:42.907201 21104 plugin_event_multiplexer.py:250] Deleting accumulator 'testing\\16kernels_8layers_1minibatch_80epochs_0.50downscaleratio'
Level 1/2 epoch [20/80] iteration[201/400]: 3.8795 images/sec, Average discrim_real: -0.6344 discrim_fake: 0.1543 gen_err 0.1512 rec_err 0.0056
Level 1/2 epoch [21/80] iteration[101/400]: 3.8796 images/sec, Average discrim_real: -0.6352 discrim_fake: 0.1615 gen_err 0.1589 rec_err 0.0039
Level 1/2 epoch [22/80] iteration[1/400]: 3.8784 images/sec, Average discrim_real: -0.5972 discrim_fake: 0.1825 gen_err 0.1722 rec_err 0.0036
Level 1/2 epoch [22/80] iteration[301/400]: 3.8764 images/sec, Average discrim_real: -0.6377 discrim_fake: 0.1705 gen_err 0.1657 rec_err 0.0033
Level 1/2 epoch [23/80] iteration[201/400]: 3.8746 images/sec, Average discrim_real: -0.6376 discrim_fake: 0.1505 gen_err 0.1509 rec_err 0.0042
